=== SISTEMA DE RECURRENCIA ===
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_n8_v905 = C_{585}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_sign_factor_v907 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_sign_factor_v908 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_sign_factor_v909 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_sign_flip_v913 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_sign_flip_v916 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_a4_v939 = (C_{599} % 4)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_j_half_v929 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_j_recip_v937 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_n4_v940 = C_{600}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_n8_v930 = (C_{587} % 8)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_sign_factor_v932 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_sign_factor_v933 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_sign_factor_v934 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_sign_flip_v938 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_sign_flip_v941 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_j_half_v919 = If((C_{586} == 0), 0, If((C_{586} == 1), 1, If(((C_{586} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_j_half_v904 == 0), 0, If((C_{589} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_j_half_v904 == 1), If(C_{593}, 1, 2), If(C_{593}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_j_recip_v912 == 0), 0, If((C_{594} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c164_jacobi_logic_j_recip_v912 == 1), If(C_{598}, 1, 2), If(C_{598}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_j_recip_v944 = If((C_{599} == 0), 0, If((C_{599} == 1), 1, If(((C_{599} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_j_half_v929 == 0), 0, If((C_{601} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_j_half_v929 == 1), If(C_{605}, 1, 2), If(C_{605}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_j_recip_v937 == 0), 0, If((C_{606} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_c168_jacobi_logic_j_recip_v937 == 1), If(C_{610}, 1, 2), If(C_{610}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_n4_v947 = C_{588}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_n8_v920 = C_{585}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_sign_factor_v922 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_sign_factor_v923 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_sign_factor_v924 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_sign_flip_v945 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_sign_flip_v948 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_j_half_v892 = If((C_{549} == 0), 0, If((C_{549} == 1), 1, If(((C_{549} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_j_half_v860 == 0), 0, If((C_{575} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_j_half_v860 == 1), If(C_{579}, 1, 2), If(C_{579}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_j_recip_v885 == 0), 0, If((C_{580} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c153_jacobi_logic_j_recip_v885 == 1), If(C_{584}, 1, 2), If(C_{584}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_j_recip_v951 = If((C_{587} == 0), 0, If((C_{587} == 1), 1, If(((C_{587} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_j_half_v919 == 0), 0, If((C_{611} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_j_half_v919 == 1), If(C_{615}, 1, 2), If(C_{615}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_j_recip_v944 == 0), 0, If((C_{616} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_c163_jacobi_logic_j_recip_v944 == 1), If(C_{620}, 1, 2), If(C_{620}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_n4_v954 = C_{552}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_n8_v893 = C_{547}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_sign_factor_v895 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_sign_factor_v896 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_sign_factor_v897 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_sign_flip_v952 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c152_jacobi_logic_sign_flip_v955 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_a4_v1080 = C_{671}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_a4_v1014 = C_{647}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_a4_v982 = (C_{632} % 4)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_j_half_v972 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_j_recip_v980 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_n4_v983 = C_{635}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_n8_v973 = C_{631}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_sign_factor_v975 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_sign_factor_v976 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_sign_factor_v977 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_sign_flip_v981 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_sign_flip_v984 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_a4_v1007 = (C_{646} % 4)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_j_half_v997 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_j_recip_v1005 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_n4_v1008 = C_{647}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_n8_v998 = (C_{633} % 8)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_sign_factor_v1000 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_sign_factor_v1001 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_sign_factor_v1002 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_sign_flip_v1006 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_sign_flip_v1009 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_j_half_v987 = If((C_{632} == 0), 0, If((C_{632} == 1), 1, If(((C_{632} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_j_half_v972 == 0), 0, If((C_{636} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_j_half_v972 == 1), If(C_{640}, 1, 2), If(C_{640}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_j_recip_v980 == 0), 0, If((C_{641} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c176_jacobi_logic_j_recip_v980 == 1), If(C_{645}, 1, 2), If(C_{645}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_j_recip_v1012 = If((C_{646} == 0), 0, If((C_{646} == 1), 1, If(((C_{646} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_j_half_v997 == 0), 0, If((C_{648} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_j_half_v997 == 1), If(C_{652}, 1, 2), If(C_{652}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_j_recip_v1005 == 0), 0, If((C_{653} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_c180_jacobi_logic_j_recip_v1005 == 1), If(C_{657}, 1, 2), If(C_{657}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_n4_v1015 = C_{635}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_n8_v988 = C_{631}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_sign_factor_v990 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_sign_factor_v991 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_sign_factor_v992 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_sign_flip_v1013 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_sign_flip_v1016 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_a4_v1073 = C_{683}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_a4_v1041 = (C_{669} % 4)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_j_half_v1031 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_j_recip_v1039 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_n4_v1042 = C_{671}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_n8_v1032 = C_{668}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_sign_factor_v1034 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_sign_factor_v1035 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_sign_factor_v1036 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_sign_flip_v1040 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_sign_flip_v1043 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_a4_v1066 = (C_{682} % 4)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_j_half_v1056 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_j_recip_v1064 = __OVERFLOW__
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_n4_v1067 = C_{683}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_n8_v1057 = (C_{670} % 8)
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_sign_factor_v1059 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_sign_factor_v1060 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_sign_factor_v1061 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_sign_flip_v1065 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_sign_flip_v1068 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_j_half_v1046 = If((C_{669} == 0), 0, If((C_{669} == 1), 1, If(((C_{669} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_j_half_v1031 == 0), 0, If((C_{672} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_j_half_v1031 == 1), If(C_{676}, 1, 2), If(C_{676}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_j_recip_v1039 == 0), 0, If((C_{677} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c186_jacobi_logic_j_recip_v1039 == 1), If(C_{681}, 1, 2), If(C_{681}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_j_recip_v1071 = If((C_{682} == 0), 0, If((C_{682} == 1), 1, If(((C_{682} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_j_half_v1056 == 0), 0, If((C_{684} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_j_half_v1056 == 1), If(C_{688}, 1, 2), If(C_{688}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_j_recip_v1064 == 0), 0, If((C_{689} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_c190_jacobi_logic_j_recip_v1064 == 1), If(C_{693}, 1, 2), If(C_{693}, 2, 1)))))))
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_n4_v1074 = C_{671}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_n8_v1047 = C_{668}
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_sign_factor_v1049 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_sign_factor_v1050 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_sign_factor_v1051 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_sign_flip_v1072 = 1
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c185_jacobi_logic_sign_flip_v1075 = 2
c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_j_half_v1019 = If((C_{633} == 0), 0, If((C_{633} == 1), 1, If(((C_{633} % 2) == 0), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_j_half_v987 == 0), 0, If((C_{658} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_j_half_v987 == 1), If(C_{662}, 1, 2), If(C_{662}, 2, 1)))), If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_j_recip_v1012 == 0), 0, If((C_{663} == 0), 0, If((c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c104_jacobi_logic_c151_jacobi_logic_c174_jacobi_logic_c175_jacobi_logic_j_recip_v1012 == 1), If(C_{667}, 1, 2), If(C_{667}, 2, 1)))))))
